,stockDate,stockOpen,stockHigh,stockLow,stockClose,adjClose,volume,stockName,est_N5
1344,2019-03-14,31.28,31.55,30.94,31.03,31.03,12090600.0,TWTR,31.741999999999997
1345,2019-03-15,31.04,31.41,30.71,31.22,31.22,17522700.0,TWTR,31.602999999999998
1346,2019-03-18,31.25,31.58,30.84,31.08,31.08,13172600.0,TWTR,31.286999999999995
1347,2019-03-19,31.15,31.5,30.88,31.27,31.27,15557400.0,TWTR,31.086000000000006
1348,2019-03-20,31.24,32.65,31.16,32.57,32.57,22373800.0,TWTR,31.177
1349,2019-03-21,32.31,32.69,32.03,32.61,32.61,13346900.0,TWTR,32.373
1350,2019-03-22,32.5,34.21,32.34,33.02,33.02,28034700.0,TWTR,33.031000000000006
1351,2019-03-25,32.83,33.3,32.28,32.59,32.59,15272300.0,TWTR,33.676
1352,2019-03-26,32.98,33.86,32.92,33.06,33.06,17252300.0,TWTR,33.339000000000006
1353,2019-03-27,32.93,33.45,31.95,32.28,32.28,13669400.0,TWTR,33.05800000000001
1354,2019-03-28,32.29,32.93,31.73,32.87,32.87,17750600.0,TWTR,32.52600000000001
1355,2019-03-29,33.1,33.24,32.47,32.88,32.88,13529300.0,TWTR,32.580999999999996
1356,2019-04-01,33.16,33.68,32.7,33.44,33.44,12499700.0,TWTR,32.853
1357,2019-04-02,33.44,33.89,33.23,33.75,33.75,11638000.0,TWTR,33.31399999999999
1358,2019-04-03,34.0,34.76,33.81,34.38,34.38,18041000.0,TWTR,34.096999999999994
1359,2019-04-04,34.7,35.14,33.9,34.42,34.42,14604100.0,TWTR,34.631
1360,2019-04-05,34.55,34.8,34.37,34.72,34.72,9571700.0,TWTR,34.980000000000004
1361,2019-04-08,34.79,35.06,34.51,34.86,34.86,10655000.0,TWTR,35.111000000000004
1362,2019-04-09,34.84,35.39,34.81,35.14,35.14,13889700.0,TWTR,35.194
1363,2019-04-10,35.26,35.27,34.51,34.75,34.75,11648800.0,TWTR,35.291999999999994
1364,2019-04-11,34.75,34.87,34.41,34.58,34.58,10982700.0,TWTR,35.102
1365,2019-04-12,34.67,34.83,34.11,34.37,34.37,12713800.0,TWTR,34.693000000000005
1366,2019-04-15,34.38,35.03,34.34,34.71,34.71,10248400.0,TWTR,34.27799999999999
1367,2019-04-16,34.84,34.99,34.23,34.46,34.46,9396300.0,TWTR,34.337999999999994
1368,2019-04-17,34.73,34.9,34.2,34.48,34.48,9023000.0,TWTR,34.43899999999999
1369,2019-04-18,34.67,34.86,34.32,34.4,34.4,9806100.0,TWTR,34.486999999999995
1370,2019-04-22,34.4,34.62,33.82,34.39,34.39,19704300.0,TWTR,34.43299999999999
1371,2019-04-23,36.93,40.53,36.91,39.77,39.77,104262000.0,TWTR,34.278
1372,2019-04-24,39.86,39.95,38.8,39.29,39.29,30266900.0,TWTR,38.659000000000006
1373,2019-04-25,39.26,40.13,38.19,38.48,38.48,26044800.0,TWTR,40.962999999999994
1374,2019-04-26,38.59,39.34,38.18,38.67,38.67,15270500.0,TWTR,41.18399999999999
1375,2019-04-29,38.63,39.97,38.63,39.78,39.78,19680000.0,TWTR,40.30099999999999
